project,file,loc,nclones,nsequences,maxseqlen
luarocks,testdir/luarocks/src\luarocks\admin\cache.lua,88,62,3,4
luarocks,testdir/luarocks/src\luarocks\admin\cmd\add.lua,134,197,40,9
luarocks,testdir/luarocks/src\luarocks\admin\cmd\make_manifest.lua,50,21,6,7
luarocks,testdir/luarocks/src\luarocks\admin\cmd\refresh_cache.lua,31,1,2,3
luarocks,testdir/luarocks/src\luarocks\admin\cmd\remove.lua,87,118,93,12
luarocks,testdir/luarocks/src\luarocks\admin\index.lua,185,117,68,12
luarocks,testdir/luarocks/src\luarocks\build.lua,458,1867,156,12
luarocks,testdir/luarocks/src\luarocks\build\builtin.lua,367,1431,30,6
luarocks,testdir/luarocks/src\luarocks\build\cmake.lua,78,33,4,3
luarocks,testdir/luarocks/src\luarocks\build\command.lua,41,5,2,3
luarocks,testdir/luarocks/src\luarocks\build\make.lua,98,61,32,8
luarocks,testdir/luarocks/src\luarocks\cmd\build.lua,181,215,32,12
luarocks,testdir/luarocks/src\luarocks\cmd\config.lua,326,681,65,10
luarocks,testdir/luarocks/src\luarocks\cmd\doc.lua,153,241,16,8
luarocks,testdir/luarocks/src\luarocks\cmd\download.lua,51,20,0,0
luarocks,testdir/luarocks/src\luarocks\cmd\init.lua,176,222,60,11
luarocks,testdir/luarocks/src\luarocks\cmd\install.lua,251,395,75,12
luarocks,testdir/luarocks/src\luarocks\cmd\lint.lua,50,6,2,3
luarocks,testdir/luarocks/src\luarocks\cmd\list.lua,96,86,7,6
luarocks,testdir/luarocks/src\luarocks\cmd\make.lua,153,125,49,11
luarocks,testdir/luarocks/src\luarocks\cmd\new_version.lua,228,379,33,7
luarocks,testdir/luarocks/src\luarocks\cmd\pack.lua,37,3,3,4
luarocks,testdir/luarocks/src\luarocks\cmd\path.lua,70,14,5,4
luarocks,testdir/luarocks/src\luarocks\cmd\purge.lua,80,47,10,11
luarocks,testdir/luarocks/src\luarocks\cmd\remove.lua,72,44,9,10
luarocks,testdir/luarocks/src\luarocks\cmd\show.lua,315,950,158,12
luarocks,testdir/luarocks/src\luarocks\cmd\test.lua,47,12,0,0
luarocks,testdir/luarocks/src\luarocks\cmd\unpack.lua,168,395,46,10
luarocks,testdir/luarocks/src\luarocks\cmd\upload.lua,123,118,16,6
luarocks,testdir/luarocks/src\luarocks\cmd\which.lua,48,18,3,4
luarocks,testdir/luarocks/src\luarocks\core\cfg.lua,870,4725,496,12
luarocks,testdir/luarocks/src\luarocks\core\dir.lua,66,44,0,0
luarocks,testdir/luarocks/src\luarocks\core\manif.lua,114,153,22,8
luarocks,testdir/luarocks/src\luarocks\core\path.lua,150,257,8,4
luarocks,testdir/luarocks/src\luarocks\core\persist.lua,81,50,6,4
luarocks,testdir/luarocks/src\luarocks\core\sysdetect.lua,416,828,163,12
luarocks,testdir/luarocks/src\luarocks\core\util.lua,328,1600,0,0
luarocks,testdir/luarocks/src\luarocks\core\vers.lua,207,411,18,6
luarocks,testdir/luarocks/src\luarocks\deplocks.lua,106,66,13,6
luarocks,testdir/luarocks/src\luarocks\deps.lua,743,5154,58,10
luarocks,testdir/luarocks/src\luarocks\dir.lua,48,10,2,3
luarocks,testdir/luarocks/src\luarocks\download.lua,66,48,6,7
luarocks,testdir/luarocks/src\luarocks\fetch.lua,441,2749,6,7
luarocks,testdir/luarocks/src\luarocks\fetch\cvs.lua,55,41,2,3
luarocks,testdir/luarocks/src\luarocks\fetch\git.lua,165,288,43,7
luarocks,testdir/luarocks/src\luarocks\fetch\git_file.lua,19,0,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\git_http.lua,26,0,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\git_https.lua,7,0,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\git_ssh.lua,32,1,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\hg.lua,65,44,23,7
luarocks,testdir/luarocks/src\luarocks\fetch\hg_http.lua,24,0,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\hg_https.lua,8,0,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\hg_ssh.lua,8,0,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\sscm.lua,44,15,0,0
luarocks,testdir/luarocks/src\luarocks\fetch\svn.lua,64,54,11,5
luarocks,testdir/luarocks/src\luarocks\fs.lua,138,106,6,4
luarocks,testdir/luarocks/src\luarocks\fs\freebsd.lua,11,1,0,0
luarocks,testdir/luarocks/src\luarocks\fs\linux.lua,50,28,7,4
luarocks,testdir/luarocks/src\luarocks\fs\lua.lua,1212,10889,94,11
luarocks,testdir/luarocks/src\luarocks\fs\macosx.lua,50,28,7,4
luarocks,testdir/luarocks/src\luarocks\fs\unix\tools.lua,300,795,28,8
luarocks,testdir/luarocks/src\luarocks\fun.lua,143,507,0,0
luarocks,testdir/luarocks/src\luarocks\loader.lua,231,172,5,4
luarocks,testdir/luarocks/src\luarocks\manif.lua,269,996,53,12
luarocks,testdir/luarocks/src\luarocks\manif\writer.lua,485,3532,36,12
luarocks,testdir/luarocks/src\luarocks\pack.lua,177,451,25,11
luarocks,testdir/luarocks/src\luarocks\path.lua,262,1433,135,12
luarocks,testdir/luarocks/src\luarocks\persist.lua,257,318,29,12
luarocks,testdir/luarocks/src\luarocks\queries.lua,215,426,23,9
luarocks,testdir/luarocks/src\luarocks\remove.lua,116,168,9,8
luarocks,testdir/luarocks/src\luarocks\repos.lua,616,3211,48,9
luarocks,testdir/luarocks/src\luarocks\require.lua,2,0,0,0
luarocks,testdir/luarocks/src\luarocks\results.lua,62,33,15,4
luarocks,testdir/luarocks/src\luarocks\search.lua,394,2052,7,8
luarocks,testdir/luarocks/src\luarocks\signing.lua,48,10,0,0
luarocks,testdir/luarocks/src\luarocks\test.lua,74,58,6,4
luarocks,testdir/luarocks/src\luarocks\test\busted.lua,60,29,4,5
luarocks,testdir/luarocks/src\luarocks\test\command.lua,54,7,2,3
luarocks,testdir/luarocks/src\luarocks\tools\patch.lua,715,3432,68,8
luarocks,testdir/luarocks/src\luarocks\tools\tar.lua,174,340,106,12
luarocks,testdir/luarocks/src\luarocks\tools\zip.lua,539,1993,358,12
luarocks,testdir/luarocks/src\luarocks\type\manifest.lua,80,69,2,3
luarocks,testdir/luarocks/src\luarocks\type\rockspec.lua,199,744,11,8
luarocks,testdir/luarocks/src\luarocks\type_check.lua,213,439,5,4
luarocks,testdir/luarocks/src\luarocks\upload\multipart.lua,109,176,2,3
luarocks,testdir/luarocks/src\luarocks\util.lua,649,2816,85,12
